Zmienna,Obszar,Krótki opis
formaWlasnosci_Symbol,Forma Własności,"Symbol określający formę własności podmiotu (np. państwowa, prywatna)."
pkdKod,PKD kod,Kod PKD wskazujący dominujący rodzaj działalności gospodarczej.
Pozostale_rezerwy,Pozycja RZiS,Zmiany w rezerwach ujmowane w kosztach operacyjnych.
Pozostale_rezerwy_krotkie,Pozycja RZiS,Zmiany w rezerwach ujmowane w kosztach operacyjnych.
amortyzacja,Pozycja RZiS,Koszt rozłożenia w czasie wartości środków trwałych i WNiP.
dotacje,Pozycja RZiS,Bezzwrotne środki otrzymane ze źródeł publicznych lub prywatnych.
dywidendy_udzialy,Pozycja RZiS,Przychody z tytułu udziału w zyskach innych podmiotów.
koszty_finansowe,Pozycja RZiS,"Koszty działalności finansowej (odsetki, różnice kursowe itp.)."
koszty_odsetki,Pozycja RZiS,Koszty odsetkowe wynikające z finansowania dłużnego.
koszty_ogolnego_zarzadu,Pozycja RZiS,Koszty administracyjne i ogólnego zarządu.
koszty_operacyjne,Pozycja RZiS,Koszty bieżącej działalności operacyjnej jednostki.
koszty_operacyjne_pozostale,Pozycja RZiS,Pozycja rachunku zysków i strat: koszty operacyjne pozostale.
koszty_sprzedanych_produktow,Pozycja RZiS,Koszt wytworzenia sprzedanych produktów lub koszt towarów sprzedanych.
koszty_sprzedazy,Pozycja RZiS,"Koszty związane z procesem sprzedaży (np. marketing, dystrybucja)."
podatek_dochodowy,Pozycja RZiS,Obciążenie z tytułu podatku dochodowego od wyniku brutto.
pozostale_przychody_oper,Pozycja RZiS,Przychody operacyjne inne niż ze sprzedaży podstawowej.
przychody,Pozycja RZiS,Łączna wartość uzyskanych przychodów z działalności jednostki w okresie.
przychody_finansowe,Pozycja RZiS,"Przychody z działalności finansowej (odsetki, dywidendy itp.)."
przychody_odsetki,Pozycja RZiS,"Przychody odsetkowe z lokat, pożyczek lub innych instrumentów."
przychody_sprzedazy,Pozycja RZiS,"Wartość przychodów ze sprzedaży produktów, towarów lub usług."
zysk_brutto,Pozycja RZiS,Wynik przed opodatkowaniem.
zysk_netto,Pozycja RZiS,Końcowy wynik finansowy po opodatkowaniu.
zysk_operacyjny,Pozycja RZiS,Wynik na działalności operacyjnej (EBIT).
zysk_sprzedazy,Pozycja RZiS,Wynik na sprzedaży po odjęciu kosztów sprzedanych produktów/towarów.
RP_amortyzacja,Pozycja Rachunku Przepływów,Pozycja rachunku przepływów pieniężnych: RP amortyzacja.
RP_przeplywy_operacyjne,Pozycja Rachunku Przepływów,Pozycja rachunku przepływów pieniężnych: RP przeplywy operacyjne.
Aktywa,Pozycja bilansu,Pozycja bilansowa: Aktywa.
Aktywa_obrotowe,Pozycja bilansu,Pozycja bilansowa: Aktywa obrotowe.
Aktywa_trwale,Pozycja bilansu,Pozycja bilansowa: Aktywa trwale.
Inne_rozliczenia_miedzyokresowe,Pozycja bilansu,Pozostałe rozliczenia międzyokresowe w bilansie.
Inne_rozliczenia_miedzyokresowe_dlugie,Pozycja bilansu,Inne rozliczenia międzyokresowe o horyzoncie powyżej 12 miesięcy.
Inne_rozliczenia_miedzyokresowe_krotkie,Pozycja bilansu,Inne rozliczenia międzyokresowe o horyzoncie do 12 miesięcy.
Inne_zobowiazania_fin_dlugoterminowe,Pozycja bilansu,Zobowiązania o terminie wymagalności powyżej 12 miesięcy.
Inne_zobowiazania_fin_krotkoterminowe,Pozycja bilansu,Zobowiązania o terminie wymagalności do 12 miesięcy.
Inwestycje_dlugoterminowe,Pozycja bilansu,"Inwestycje długoterminowe (udziały, papiery długoterminowe)."
Inwestycje_krotkoterminowe,Pozycja bilansu,"Inwestycje krótkoterminowe (np. papiery wartościowe, lokaty)."
Kapital_podstawowy,Pozycja bilansu,Pozycja bilansowa: Kapital podstawowy.
Kapital_wlasny,Pozycja bilansu,Pozycja bilansowa: Kapital wlasny.
Kapital_zapasowy,Pozycja bilansu,Pozycja bilansowa: Kapital zapasowy.
Kredyty_pozyczki,Pozycja bilansu,Łączna wartość kredytów i pożyczek.
Kredyty_pozyczki_dlugie,Pozycja bilansu,Kredyty i pożyczki długoterminowe.
Kredyty_pozyczki_krotkie,Pozycja bilansu,Kredyty i pożyczki krótkoterminowe.
Naleznosci_dlugoterminowe,Pozycja bilansu,Należności o terminie spłaty powyżej 12 miesięcy.
Naleznosci_dostaw_uslug_12m,Pozycja bilansu,Należności z tytułu dostaw i usług wymagalne w ciągu 12 miesięcy.
Naleznosci_dostaw_uslug_12m_kapitale,Pozycja bilansu,Należności z tytułu dostaw i usług wymagalne w ciągu 12 miesięcy.
Naleznosci_dostaw_uslug_12m_powiazane,Pozycja bilansu,Należności z tytułu dostaw i usług wymagalne w ciągu 12 miesięcy.
Naleznosci_dostaw_uslug_12m_pozostale,Pozycja bilansu,Należności z tytułu dostaw i usług wymagalne w ciągu 12 miesięcy.
Naleznosci_dostaw_uslug_pow12m,Pozycja bilansu,Należności z tytułu dostaw i usług wymagalne powyżej 12 miesięcy.
Naleznosci_dostaw_uslug_pow12m_kapitale,Pozycja bilansu,Należności z tytułu dostaw i usług wymagalne powyżej 12 miesięcy.
Naleznosci_dostaw_uslug_pow12m_powiazane,Pozycja bilansu,Należności z tytułu dostaw i usług wymagalne powyżej 12 miesięcy.
Naleznosci_dostaw_uslug_pow12m_pozostale,Pozycja bilansu,Należności z tytułu dostaw i usług wymagalne powyżej 12 miesięcy.
Naleznosci_dostaw_uslug_pozostale_sadowe,Pozycja bilansu,Należności od kontrahentów i innych podmiotów wynikające z działalności.
Naleznosci_krotkoterminowe,Pozycja bilansu,Należności o terminie spłaty do 12 miesięcy.
